ideot,eot,troncal,idrutaestacion,ramal,estado
31,MARISCAL LOPEZ SRL,Troncal 1,00CA,YPANE CENTRO,ACTIVO
31,MARISCAL LOPEZ SRL,Troncal 1,00CB,YPANE CENTRO,ACTIVO
31,MARISCAL LOPEZ SRL,Troncal 1,00CC,PASO DE ORO - ROSADO GUAZU,ACTIVO
31,MARISCAL LOPEZ SRL,Troncal 1,00CD,PASO DE ORO - ROSADO GUAZU,ACTIVO
31,MARISCAL LOPEZ SRL,Troncal 1,00CE,THOMPSON 3,ACTIVO
31,MARISCAL LOPEZ SRL,Troncal 1,00CF,THOMPSON 3,ACTIVO
31,MARISCAL LOPEZ SRL,Troncal 1,00D0,THOMPSON 4,ACTIVO
31,MARISCAL LOPEZ SRL,Troncal 1,00D1,THOMPSON 4,ACTIVO
31,MARISCAL LOPEZ SRL,Troncal 1,017D,LICEO,ACTIVO
31,MARISCAL LOPEZ SRL,Troncal 1,017E,LICEO,ACTIVO
31,MARISCAL LOPEZ SRL,Troncal 1,017F,YPANE CENTRO,ACTIVO
31,MARISCAL LOPEZ SRL,Troncal 1,0180,YPANE CENTRO,ACTIVO
31,MARISCAL LOPEZ SRL,Troncal 1,0181,THOMPSON 3,ACTIVO
31,MARISCAL LOPEZ SRL,Troncal 1,0182,THOMPSON 3,ACTIVO
32,NATIVIDAD DE LA V. MARIA SRL,Troncal 1,0102,GUARAMBARÉ - IPS,ACTIVO
32,NATIVIDAD DE LA V. MARIA SRL,Troncal 1,0103,GUARAMBARÉ - IPS,ACTIVO
33,ÑANDUTI SRL,Ramal aislado,0192,Ñu Po’i – Mobokajaty Norte,ACTIVO
33,ÑANDUTI SRL,Ramal aislado,0193,Ñu Po’i – Mobokajaty Norte,ACTIVO
33,ÑANDUTI SRL,Troncal 1,0132,HOSP. NACIONAL,ACTIVO
33,ÑANDUTI SRL,Troncal 1,0133,HOSP. NACIONAL,ACTIVO
33,ÑANDUTI SRL,Troncal 1,0134,CONAVI KM 25,ACTIVO
33,ÑANDUTI SRL,Troncal 1,0135,CONAVI KM 25,ACTIVO
33,ÑANDUTI SRL,Troncal 2,0136,ITA - MARIANO R ALONSO,ACTIVO
33,ÑANDUTI SRL,Troncal 2,0137,ITA - MARIANO R ALONSO,ACTIVO
34,PANCHITO LOPEZ SA,Troncal 1,0094,DIRECTO,ACTIVO
34,PANCHITO LOPEZ SA,Troncal 1,0095,DIRECTO,ACTIVO
35,PUERTO ELSEÑO KO CHE,Troncal 1,0110,NANAWA - ASUNCIÓN,ACTIVO
35,PUERTO ELSEÑO KO CHE,Troncal 1,0111,NANAWA - ASUNCIÓN,ACTIVO
35,PUERTO ELSEÑO KO CHE,Troncal 1,0112,VILLA HAYES - ASUNCION,ACTIVO
35,PUERTO ELSEÑO KO CHE,Troncal 1,0113,VILLA HAYES - ASUNCION,ACTIVO
36,PUERTO FALCON SA,Troncal 1,0114,PUERTO FALCON - ASUNCIÓN,ACTIVO
36,PUERTO FALCON SA,Troncal 1,0115,PUERTO FALCON - ASUNCIÓN,ACTIVO
37,SAN ISIDRO SRL,Troncal 1,001E,ARTIGAS - LIMPIO,ACTIVO
37,SAN ISIDRO SRL,Troncal 1,001F,ARTIGAS - LIMPIO,ACTIVO
37,SAN ISIDRO SRL,Troncal 1,0020,Villa Madrid - Limpio,ACTIVO
37,SAN ISIDRO SRL,Troncal 1,0021,Villa Madrid - Limpio,ACTIVO
37,SAN ISIDRO SRL,Troncal 2,0022,AUTOPISTA,ACTIVO
37,SAN ISIDRO SRL,Troncal 2,0023,AUTOPISTA,ACTIVO
37,SAN ISIDRO SRL,Troncal 2,0024,IDENTIFICACIONES,ACTIVO
37,SAN ISIDRO SRL,Troncal 2,0025,IDENTIFICACIONES,ACTIVO
37,SAN ISIDRO SRL,Troncal 2,0026,CAACUPEMI,ACTIVO
37,SAN ISIDRO SRL,Troncal 2,0027,CAACUPEMI,ACTIVO
37,SAN ISIDRO SRL,Troncal 2,0028,MAKA.I,ACTIVO
37,SAN ISIDRO SRL,Troncal 2,0029,MAKA.I,ACTIVO
38,SAN JOSE OBRERO SA,Troncal 1,0138,NVA. ITALIA - IPS,ACTIVO
38,SAN JOSE OBRERO SA,Troncal 1,0139,NVA. ITALIA - IPS,ACTIVO
38,SAN JOSE OBRERO SA,Troncal 1,013A,NVA. ITALIA - SAN ANTONIO,ACTIVO
38,SAN JOSE OBRERO SA,Troncal 1,013B,NVA. ITALIA - SAN ANTONIO,ACTIVO
39,SAN LORENZO CISA,Troncal 1,0090,CAPIATA - REPUBLICANO,ACTIVO
39,SAN LORENZO CISA,Troncal 1,0091,CAPIATA - REPUBLICANO,ACTIVO
39,SAN LORENZO CISA,Troncal 1,014C,VILLA CONSTITUCION (Permiso Excepcional),ACTIVO
39,SAN LORENZO CISA,Troncal 1,014D,VILLA CONSTITUCION (Permiso Excepcional),ACTIVO
40,SMTC SRL,Troncal 1,0001,2A,ACTIVO
40,SMTC SRL,Troncal 1,0002,2A,ACTIVO
40,SMTC SRL,Troncal 1,0003,2B,ACTIVO
40,SMTC SRL,Troncal 1,0004,2B,ACTIVO
40,SMTC SRL,Troncal 1,0005,CAPILLA DEL MONTE,ACTIVO
40,SMTC SRL,Troncal 1,0006,CAPILLA DEL MONTE,ACTIVO
41,TRANSPORTISTA GUARANI SRL,Troncal 1,0007,RUTA INACTIVA,INACTIVO
41,TRANSPORTISTA GUARANI SRL,Troncal 1,0008,UNIVERSO,ACTIVO
41,TRANSPORTISTA GUARANI SRL,Troncal 1,0009,UNIVERSO,ACTIVO
41,TRANSPORTISTA GUARANI SRL,Troncal 1,000A,SANTA LIBRADA,ACTIVO
41,TRANSPORTISTA GUARANI SRL,Troncal 1,000B,SANTA LIBRADA,ACTIVO
41,TRANSPORTISTA GUARANI SRL,Troncal 1,000C,RINCON DEL PEÑON - PASO CORREO,ACTIVO
41,TRANSPORTISTA GUARANI SRL,Troncal 1,000D,RINCON DEL PEÑON - PASO CORREO,ACTIVO
41,TRANSPORTISTA GUARANI SRL,Troncal 1,000E,RINCON DEL PEÑON - PASO CORREO,ACTIVO
41,TRANSPORTISTA GUARANI SRL,Troncal 1,000F,RINCON DEL PEÑON - PASO CORREO,ACTIVO
41,TRANSPORTISTA GUARANI SRL,Troncal 1,0010,CONAVI VILLA HUGUITO,ACTIVO
41,TRANSPORTISTA GUARANI SRL,Troncal 1,0011,CONAVI VILLA HUGUITO,ACTIVO
41,TRANSPORTISTA GUARANI SRL,Troncal 1,019E,AREGUA - LIMPIO,ACTIVO
41,TRANSPORTISTA GUARANI SRL,Troncal 1,019F,LIMPIO - AREGUA,ACTIVO
41,TRANSPORTISTA GUARANI SRL,Troncal 1,01A6,INT. OP. LINEA 207/2y7 - UNIVERSO,ACTIVO
41,TRANSPORTISTA GUARANI SRL,Troncal 1,01A7,INT. OP. LINEA 207/2y7 - UNIVERSO,ACTIVO
41,TRANSPORTISTA GUARANI SRL,Troncal 1,01A8,INT. OP. LINEA 207/2y7 - SANTA LIBRADA,ACTIVO
41,TRANSPORTISTA GUARANI SRL,Troncal 1,01A9,INT. OP. LINEA 207/2y7 - SANTA LIBRADA,ACTIVO
41,TRANSPORTISTA GUARANI SRL,Troncal 1,01AA,INT. OP. LINEA 207/2y7 - PASO CORREO,ACTIVO
41,TRANSPORTISTA GUARANI SRL,Troncal 1,01AB,INT. OP. LINEA 207/2y7 - PASO CORREO,ACTIVO
41,TRANSPORTISTA GUARANI SRL,Troncal 1,01AC,INT. OP. LINEA 207/2y7 - RINCON DEL PEÑON,ACTIVO
41,TRANSPORTISTA GUARANI SRL,Troncal 1,01AD,INT. OP. LINEA 207/2y7 - RINCON DEL PEÑON,ACTIVO
41,TRANSPORTISTA GUARANI SRL,Troncal 1,01AE,INT. OP. LINEA 207/2y7 - CONAVI VILLA HUGUITO,ACTIVO
41,TRANSPORTISTA GUARANI SRL,Troncal 1,01AF,INT. OP. LINEA 207/2y7 - CONAVI VILLA HUGUITO,ACTIVO
41,TRANSPORTISTA GUARANI SRL,Troncal 1,01B0,TRONCAL LINEA 207/2y7,ACTIVO
41,TRANSPORTISTA GUARANI SRL,Troncal 1,01B1,TRONCAL LINEA 207/2y7,ACTIVO
42,TTL SA,Troncal 1,007A,SUPER 6 - LIMPIO -  VILLA MADRID,ACTIVO
42,TTL SA,Troncal 1,007B,SUPER 6 - LIMPIO -  VILLA MADRID,ACTIVO
42,TTL SA,Troncal 1,007C,HEROES DEL 70 - LIMPIO,ACTIVO
42,TTL SA,Troncal 1,007D,HEROES DEL 70 - LIMPIO,ACTIVO
42,TTL SA,Troncal 1,007E,SUPER 6 - LIMPIO -  VILLA MADRID,ACTIVO
42,TTL SA,Troncal 1,007F,SUPER 6 - LIMPIO -  VILLA MADRID,ACTIVO
42,TTL SA,Troncal 1,008C,PTO. PABLA - ZABALLOS CUE,ACTIVO
42,TTL SA,Troncal 1,008D,PTO. PABLA - ZABALLOS CUE,ACTIVO
42,TTL SA,Troncal 1,008E,PTO. PABLA - MERCADO 4,ACTIVO
42,TTL SA,Troncal 1,008F,PTO. PABLA - MERCADO 4,ACTIVO
42,TTL SA,Troncal 1,0194,BARRIO SAN BLAS,ACTIVO
42,TTL SA,Troncal 1,0195,BARRIO SAN BLAS,ACTIVO
42,TTL SA,Troncal 2,0080,SAN ISIDRO - PIQUETE CUE,ACTIVO
42,TTL SA,Troncal 2,0081,SAN ISIDRO - PIQUETE CUE,ACTIVO
42,TTL SA,Troncal 2,0082,SAN ISIDRO - SALADO,ACTIVO
42,TTL SA,Troncal 2,0083,SAN ISIDRO - SALADO,ACTIVO
42,TTL SA,Troncal 2,0084,SAN ISIDRO - COLONIA,ACTIVO
42,TTL SA,Troncal 2,0085,SAN ISIDRO - COLONIA,ACTIVO
42,TTL SA,Troncal 2,0086,SAN ISIDRO - DON BOSCO,ACTIVO
42,TTL SA,Troncal 2,0087,SAN ISIDRO - DON BOSCO,ACTIVO
43,VANGUARDIA SACI,Troncal 1,009C,AZUL DIRECTO,ACTIVO
43,VANGUARDIA SACI,Troncal 1,009D,AZUL DIRECTO,ACTIVO
43,VANGUARDIA SACI,Troncal 1,009E,AZUL AEROPUERTO,ACTIVO
43,VANGUARDIA SACI,Troncal 1,009F,AZUL AEROPUERTO,ACTIVO
43,VANGUARDIA SACI,Troncal 1,00A2,AMARILLO 3 DE MAYO,ACTIVO
43,VANGUARDIA SACI,Troncal 1,00A3,AMARILLO 3 DE MAYO,ACTIVO
43,VANGUARDIA SACI,Troncal 1,00A4,AMARILLO SAN RAFAEL,ACTIVO
43,VANGUARDIA SACI,Troncal 1,00A5,AMARILLO SAN RAFAEL,ACTIVO
43,VANGUARDIA SACI,Troncal 1,00AA,RUTA INACTIVA,INACTIVO
43,VANGUARDIA SACI,Troncal 1,00AB,RUTA INACTIVA,INACTIVO
43,VANGUARDIA SACI,Troncal 1,019C,INTEGRACIÓN AZUL - AMARILLO,ACTIVO
43,VANGUARDIA SACI,Troncal 1,019D,INTEGRACIÓN AZUL - AMARILLO,ACTIVO
43,VANGUARDIA SACI,Troncal 2,00A0,ROJO PALMA LOMA,ACTIVO
43,VANGUARDIA SACI,Troncal 2,00A1,ROJO PALMA LOMA,ACTIVO
43,VANGUARDIA SACI,Troncal 2,00A6,VERDE DIRECTO,ACTIVO
43,VANGUARDIA SACI,Troncal 2,00A7,VERDE DIRECTO,ACTIVO
43,VANGUARDIA SACI,Troncal 2,00A8,VERDE AEROPUERTO,ACTIVO
43,VANGUARDIA SACI,Troncal 2,00A9,VERDE AEROPUERTO,ACTIVO
43,VANGUARDIA SACI,Troncal 2,019A,INTEGRACIÓN LOMA MERLO - VERDE,ACTIVO
43,VANGUARDIA SACI,Troncal 2,019B,INTEGRACIÓN LOMA MERLO - VERDE,ACTIVO
44,XIMEX SA,Ramal aislado,00D6,MRA - ARTIGAS -  MARIANO INTEGRACION,ACTIVO
44,XIMEX SA,Ramal aislado,00D7,MRA - ARTIGAS -  MARIANO INTEGRACION,ACTIVO
44,XIMEX SA,Ramal aislado,00D8,COLONIA - AUTOPISTA,ACTIVO
44,XIMEX SA,Ramal aislado,00D9,COLONIA - AUTOPISTA,ACTIVO
44,XIMEX SA,Ramal aislado,015E,MRA - ARTIGAS -  MARIANO INTEGRACION,ACTIVO
44,XIMEX SA,Ramal aislado,015F,MRA - ARTIGAS -  MARIANO INTEGRACION,ACTIVO
44,XIMEX SA,Troncal 1,00DA,SALADO - ABASTO,ACTIVO
44,XIMEX SA,Troncal 1,00DB,SALADO - ABASTO,ACTIVO
44,XIMEX SA,Troncal 1,00DC,VILLA JARDIN - ABASTO - LIMPIO INTEGRACIÓN,ACTIVO
44,XIMEX SA,Troncal 1,00DD,VILLA JARDIN - ABASTO - LIMPIO INTEGRACIÓN,ACTIVO
44,XIMEX SA,Troncal 1,0164,VILLA JARDIN - ABASTO - LIMPIO INTEGRACIÓN,ACTIVO
44,XIMEX SA,Troncal 1,0165,VILLA JARDIN - ABASTO - LIMPIO INTEGRACIÓN,ACTIVO
44,XIMEX SA,Troncal 1,01B9,MRA - ARTIGAS -  MARIANO INTEGRACION,ACTIVO
44,XIMEX SA,Troncal 1,01BA,MRA - ARTIGAS -  MARIANO INTEGRACION,ACTIVO
44,XIMEX SA,Troncal 1,01BB,MRA - ARTIGAS -  MARIANO INTEGRACION,ACTIVO
44,XIMEX SA,Troncal 1,01BC,MRA - ARTIGAS -  MARIANO INTEGRACION,ACTIVO
45,YPACARAI SA,Troncal 1,0140,YPACARAI - TOA,ACTIVO
45,YPACARAI SA,Troncal 1,0141,YPACARAI - TOA,ACTIVO
